
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO PR144.tsp CON LA SEMILLA 21477451

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 664032.9499534275

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
86->59->58->62->61->60->78->46->63->87->65->64->45->67->80->47->68->69->82->66->
101->79->100->76->83->81->104->103->77->99->102->107->75->105->106->74->57->84->88->85->
.
.
.
121->122->129->33->126->5->4->120->123->32->0->3->2->1->31->136->135->6->137->
7->138->115->9->116->10->140->8->11->134->30->13->139->118->141->142->117->143->119->12->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.005

---Camino al final de LDM (226189.28071811673)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
45->59->58->46->47->60->61->62->63->66->65->64->79->78->80->81->68->69->67->87->
101->99->100->102->107->108->104->103->89->88->76->77->86->105->106->85->111->112->113->110->
.
.
.
126->122->129->3->4->5->121->120->123->83->49->33->0->32->31->30->48->109->137->
140->142->135->91->17->10->11->9->8->134->136->138->139->143->141->133->117->118->119->116->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 226189.28071811673-->225621.88725214763  [116, 117]
(300)Mejora de distancia global: 175582.80591382415-->175534.92334575363  [40, 115]
(301)Mejora de distancia global: 175534.92334575363-->175510.0795473304  [63, 70]
(302)Mejora de distancia global: 175510.0795473304-->175131.88503465295  [93, 89]
(304)Mejora de distancia global: 175131.88503465295-->175040.17824551516  [16, 18]
(317)Mejora de distancia global: 175040.17824551516-->175038.90474900624  [94, 73]
(319)Mejora de distancia global: 175038.90474900624-->174502.97464332788  [10, 67]
(320)Mejora de distancia global: 174502.97464332788-->174497.59895349632  [88, 5]
(324)Mejora de distancia global: 174497.59895349632-->173981.70187493946  [11, 68]
(326)Mejora de distancia global: 173981.70187493946-->173974.27733912456  [14, 42]
(327)Mejora de distancia global: 173974.27733912456-->173973.98968820318  [69, 62]
(330)Mejora de distancia global: 173973.98968820318-->173823.74627511078  [89, 90]
(331)Mejora de distancia global: 173823.74627511078-->173692.15030208434  [91, 92]
(336)Mejora de distancia global: 173692.15030208434-->173555.31694146976  [11, 10]
(337)Mejora de distancia global: 173555.31694146976-->171714.3270561481  [68, 62]
(338)Mejora de distancia global: 171714.3270561481-->171669.67214766436  [59, 58]
(342)Mejora de distancia global: 171669.67214766436-->171666.37270300512  [16, 8]
(343)Mejora de distancia global: 171666.37270300512-->171466.37270300512  [113, 41]
(344)Mejora de distancia global: 171466.37270300512-->171429.4526887356  [71, 72]
(345)Mejora de distancia global: 171429.4526887356-->171329.4526887356  [52, 53]
(351)Mejora de distancia global: 171329.4526887356-->171303.29554351096  [132, 135]
(380)Mejora de distancia global: 171303.29554351096-->171298.70205472226  [103, 104]
(381)Mejora de distancia global: 171298.70205472226-->171289.44217875614  [141, 143]
(382)Mejora de distancia global: 171289.44217875614-->171200.8208455312  [56, 54]
(392)Mejora de distancia global: 171200.8208455312-->171147.35493843825  [112, 114]
(438)Mejora de distancia global: 171147.35493843825-->171075.9156888108  [27, 93]
(439)Mejora de distancia global: 171075.9156888108-->171057.70452184495  [55, 56]
(440)Mejora de distancia global: 171057.70452184495-->168726.35650556788  [130, 82]
(441)Mejora de distancia global: 168726.35650556788-->168668.1243052096  [82, 83]
(442)Mejora de distancia global: 168668.1243052096-->168550.75510532968  [66, 81]
(443)Mejora de distancia global: 168550.75510532968-->168465.04055151754  [82, 67]
(447)Mejora de distancia global: 168465.04055151754-->168454.95736371397  [0, 3]
(451)Mejora de distancia global: 168454.95736371397-->168041.6181368349  [65, 66]
(453)Mejora de distancia global: 168041.6181368349-->167975.62528685166  [61, 12]
(454)Mejora de distancia global: 167975.62528685166-->167960.6824567758  [32, 88]
(455)Mejora de distancia global: 167960.6824567758-->167934.49402020563  [67, 87]
(456)Mejora de distancia global: 167934.49402020563-->167568.46115874508  [64, 65]
(457)Mejora de distancia global: 167568.46115874508-->167168.64626516297  [71, 97]
(458)Mejora de distancia global: 167168.64626516297-->167054.1680593831  [131, 88]
(460)Mejora de distancia global: 167054.1680593831-->167041.78554085904  [42, 13]
(461)Mejora de distancia global: 167041.78554085904-->166539.5927122152  [87, 86]
(462)Mejora de distancia global: 166539.5927122152-->166292.11426813545  [84, 83]
(463)Mejora de distancia global: 166292.11426813545-->166217.48818435404  [83, 87]
(464)Mejora de distancia global: 166217.48818435404-->166189.86953935353  [127, 131]
(468)Mejora de distancia global: 166189.86953935353-->166165.8221855258  [0, 15]
(469)Mejora de distancia global: 166165.8221855258-->166057.78588283068  [54, 53]
(473)Mejora de distancia global: 166057.78588283068-->165980.891328803  [83, 67]
(474)Mejora de distancia global: 165980.891328803-->165947.93596906937  [4, 9]
(476)Mejora de distancia global: 165947.93596906937-->165938.80654247518  [130, 129]
(477)Mejora de distancia global: 165938.80654247518-->165911.47663504683  [26, 22]
(478)Mejora de distancia global: 165911.47663504683-->165876.2035970118  [9, 5]
(479)Mejora de distancia global: 165876.2035970118-->165764.757481274  [30, 31]
(480)Mejora de distancia global: 165764.757481274-->165694.16524604044  [120, 116]
(481)Mejora de distancia global: 165694.16524604044-->165631.445719811  [82, 81]
(649)Mejora de distancia global: 165631.445719811-->165260.30008625504  [143, 104]
(652)Mejora de distancia global: 165260.30008625504-->165160.52330126447  [60, 61]
(653)Mejora de distancia global: 165160.52330126447-->165057.94978342266  [38, 39]
(656)Mejora de distancia global: 165057.94978342266-->164922.64890478973  [73, 97]
(657)Mejora de distancia global: 164922.64890478973-->164722.64890478973  [8, 17]
(666)Mejora de distancia global: 164722.64890478973-->164586.74887133614  [120, 119]
(668)Mejora de distancia global: 164586.74887133614-->164585.07872834938  [112, 122]
(670)Mejora de distancia global: 164585.07872834938-->164509.2683041116  [16, 19]
(687)Mejora de distancia global: 164509.2683041116-->163786.04947344452  [20, 131]
(689)Mejora de distancia global: 163786.04947344452-->163631.8586714436  [110, 109]
(692)Mejora de distancia global: 163631.8586714436-->163449.84873465257  [6, 5]
(694)Mejora de distancia global: 163449.84873465257-->163333.4233729344  [112, 111]
(695)Mejora de distancia global: 163333.4233729344-->163324.7610617477  [48, 50]
(697)Mejora de distancia global: 163324.7610617477-->163321.06382530168  [114, 113]
(699)Mejora de distancia global: 163321.06382530168-->163283.83741729218  [54, 55]
(701)Mejora de distancia global: 163283.83741729218-->163246.76242997224  [24, 131]
(702)Mejora de distancia global: 163246.76242997224-->163015.87440580377  [121, 115]
(705)Mejora de distancia global: 163015.87440580377-->163015.63178578104  [140, 108]
(708)Mejora de distancia global: 163015.63178578104-->162956.12726069248  [93, 25]
(709)Mejora de distancia global: 162956.12726069248-->162911.47235220874  [58, 59]
(710)Mejora de distancia global: 162911.47235220874-->162864.49355884033  [11, 62]
(711)Mejora de distancia global: 162864.49355884033-->162727.17601225182  [131, 23]
(712)Mejora de distancia global: 162727.17601225182-->162667.57363604772  [132, 136]
(713)Mejora de distancia global: 162667.57363604772-->162666.53020503043  [125, 138]
(714)Mejora de distancia global: 162666.53020503043-->162369.12823853063  [26, 25]
(715)Mejora de distancia global: 162369.12823853063-->162364.21646663122  [92, 89]
(716)Mejora de distancia global: 162364.21646663122-->162317.9480415764  [19, 17]
(717)Mejora de distancia global: 162317.9480415764-->162170.07588443748  [104, 101]
(719)Mejora de distancia global: 162170.07588443748-->162169.01616147315  [63, 74]
(722)Mejora de distancia global: 162169.01616147315-->162086.06174291146  [102, 103]
(747)Mejora de distancia global: 162086.06174291146-->161994.161193639  [55, 53]
(750)Mejora de distancia global: 161994.161193639-->161910.2789031921  [9, 19]
(759)Mejora de distancia global: 161910.2789031921-->160624.182244557  [68, 64]
(760)Mejora de distancia global: 160624.182244557-->160499.91817584506  [128, 129]
(761)Mejora de distancia global: 160499.91817584506-->160429.69492123264  [42, 13]
(762)Mejora de distancia global: 160429.69492123264-->160254.32771802726  [68, 67]
(763)Mejora de distancia global: 160254.32771802726-->160254.0609331568  [17, 4]
(765)Mejora de distancia global: 160254.0609331568-->160108.34221292674  [89, 92]
(770)Mejora de distancia global: 160108.34221292674-->160046.18880469975  [69, 70]
(773)Mejora de distancia global: 160046.18880469975-->159742.50360663643  [66, 67]
(774)Mejora de distancia global: 159742.50360663643-->159670.08104623223  [13, 14]
(776)Mejora de distancia global: 159670.08104623223-->159380.6771176852  [4, 19]
(777)Mejora de distancia global: 159380.6771176852-->159341.4777588256  [11, 62]
(796)Mejora de distancia global: 159341.4777588256-->159245.01220816994  [120, 119]
(839)Mejora de distancia global: 159245.01220816994-->159191.9010438499  [15, 16]
(841)Mejora de distancia global: 159191.9010438499-->159004.21733679637  [133, 134]
(842)Mejora de distancia global: 159004.21733679637-->158804.21733679637  [103, 102]
(843)Mejora de distancia global: 158804.21733679637-->158764.46165465633  [124, 126]
(845)Mejora de distancia global: 158764.46165465633-->158751.49245126432  [129, 67]
(852)Mejora de distancia global: 158751.49245126432-->157282.08906730518  [23, 19]
(853)Mejora de distancia global: 157282.08906730518-->157252.33498466958  [53, 54]
(854)Mejora de distancia global: 157252.33498466958-->157128.78462636418  [104, 101]
(855)Mejora de distancia global: 157128.78462636418-->156993.62256416556  [76, 75]
(856)Mejora de distancia global: 156993.62256416556-->156860.5695011466  [40, 112]
(861)Mejora de distancia global: 156860.5695011466-->156858.49843381476  [48, 50]
(866)Mejora de distancia global: 156858.49843381476-->156836.44554718627  [12, 11]
(868)Mejora de distancia global: 156836.44554718627-->156778.86139732262  [57, 59]
(869)Mejora de distancia global: 156778.86139732262-->156493.12898802658  [93, 130]
(872)Mejora de distancia global: 156493.12898802658-->156302.15344073248  [9, 0]
(877)Mejora de distancia global: 156302.15344073248-->156242.52994414192  [9, 18]
(878)Mejora de distancia global: 156242.52994414192-->156242.23066138348  [130, 128]
(879)Mejora de distancia global: 156242.23066138348-->156191.03766213183  [127, 32]
(886)Mejora de distancia global: 156191.03766213183-->155973.21322020734  [104, 102]
(887)Mejora de distancia global: 155973.21322020734-->155901.2587010583  [126, 124]
(889)Mejora de distancia global: 155901.2587010583-->155829.41554763127  [107, 106]
(890)Mejora de distancia global: 155829.41554763127-->155530.14281504965  [23, 24]
(891)Mejora de distancia global: 155530.14281504965-->155513.16621817558  [63, 74]
(895)Mejora de distancia global: 155513.16621817558-->155362.73908226966  [142, 143]
(898)Mejora de distancia global: 155362.73908226966-->155226.49797458382  [0, 131]
(900)Mejora de distancia global: 155226.49797458382-->155139.78826066662  [30, 31]
(901)Mejora de distancia global: 155139.78826066662-->154576.0335344004  [131, 9]
(933)Mejora de distancia global: 154576.0335344004-->154443.71795098748  [19, 131]
(993)Mejora de distancia global: 154443.71795098748-->154403.44020739917  [8, 7]
(995)Mejora de distancia global: 154403.44020739917-->154395.55718294665  [128, 67]
(1009)Mejora de distancia global: 154395.55718294665-->154371.58927158563  [79, 80]
(1024)Mejora de distancia global: 154371.58927158563-->154341.43020539236  [125, 138]
(1025)Mejora de distancia global: 154341.43020539236-->154241.43020539236  [54, 52]
(1040)Mejora de distancia global: 154241.43020539236-->154140.4398887607  [114, 113]
(1041)Mejora de distancia global: 154140.4398887607-->154007.00617702687  [53, 54]
(1042)Mejora de distancia global: 154007.00617702687-->153952.5290976232  [128, 129]
(1046)Mejora de distancia global: 153952.5290976232-->153902.0478340057  [70, 95]
(1273)Mejora de distancia global: 153902.0478340057-->153838.7329741581  [127, 21]
(1274)Mejora de distancia global: 153838.7329741581-->153766.6664852339  [143, 110]
(1275)Mejora de distancia global: 153766.6664852339-->153751.7146866953  [48, 49]
(1495)Mejora de distancia global: 153751.7146866953-->153720.07298712453  [133, 132]
(1496)Mejora de distancia global: 153720.07298712453-->153495.51020711492  [39, 37]
(1497)Mejora de distancia global: 153495.51020711492-->153412.0309290454  [12, 11]
(1538)Mejora de distancia global: 153412.0309290454-->153137.01242118562  [40, 122]
(1539)Mejora de distancia global: 153137.01242118562-->153004.18592186316  [114, 40]
(1541)Mejora de distancia global: 153004.18592186316-->153003.80182362517  [62, 12]
(1615)Mejora de distancia global: 153003.80182362517-->152945.72712238916  [24, 26]
(1617)Mejora de distancia global: 152945.72712238916-->152800.21655315804  [29, 33]
(1618)Mejora de distancia global: 152800.21655315804-->152605.7150188513  [93, 92]
(1620)Mejora de distancia global: 152605.7150188513-->152518.2221359255  [86, 88]
(1627)Mejora de distancia global: 152518.2221359255-->150803.16263744154  [125, 32]
(1631)Mejora de distancia global: 150803.16263744154-->150370.22882148655  [32, 35]
(1636)Mejora de distancia global: 150370.22882148655-->150343.46316099036  [19, 15]
(1638)Mejora de distancia global: 150343.46316099036-->150220.79795016826  [57, 62]
(1639)Mejora de distancia global: 150220.79795016826-->149481.8329606837  [43, 49]
(1640)Mejora de distancia global: 149481.8329606837-->149293.72129982908  [19, 16]
(1641)Mejora de distancia global: 149293.72129982908-->148568.90480061877  [49, 55]
(1643)Mejora de distancia global: 148568.90480061877-->148157.51491287834  [23, 43]
(1647)Mejora de distancia global: 148157.51491287834-->148092.27520338958  [49, 50]
(1649)Mejora de distancia global: 148092.27520338958-->148032.7769054264  [128, 91]
(1653)Mejora de distancia global: 148032.7769054264-->147838.63301187637  [25, 23]
(1654)Mejora de distancia global: 147838.63301187637-->147664.59667350384  [29, 23]
(1655)Mejora de distancia global: 147664.59667350384-->147371.45054810823  [134, 123]
(1657)Mejora de distancia global: 147371.45054810823-->147317.27556753554  [81, 82]
(1660)Mejora de distancia global: 147317.27556753554-->147296.22101835214  [131, 137]
(1661)Mejora de distancia global: 147296.22101835214-->146936.98591068416  [122, 43]
(1663)Mejora de distancia global: 146936.98591068416-->146865.82265449967  [32, 33]
(1665)Mejora de distancia global: 146865.82265449967-->146822.39263528693  [103, 104]
(1667)Mejora de distancia global: 146822.39263528693-->146800.50953982928  [122, 22]
(1669)Mejora de distancia global: 146800.50953982928-->146782.23649255835  [24, 29]
(1670)Mejora de distancia global: 146782.23649255835-->146747.69868407233  [9, 62]
(1672)Mejora de distancia global: 146747.69868407233-->146745.75535843396  [18, 15]
(1673)Mejora de distancia global: 146745.75535843396-->146729.55274426023  [113, 21]
(1674)Mejora de distancia global: 146729.55274426023-->146683.03970511057  [125, 111]
(1675)Mejora de distancia global: 146683.03970511057-->146527.22272303185  [21, 20]
(1678)Mejora de distancia global: 146527.22272303185-->146327.4213531559  [129, 22]
(1679)Mejora de distancia global: 146327.4213531559-->146227.4213531559  [3, 0]
(1685)Mejora de distancia global: 146227.4213531559-->146158.11864606547  [112, 129]
(1691)Mejora de distancia global: 146158.11864606547-->146062.2868122148  [134, 137]
(1700)Mejora de distancia global: 146062.2868122148-->146035.97033757428  [129, 111]
(1701)Mejora de distancia global: 146035.97033757428-->146011.07186877864  [129, 126]
(1702)Mejora de distancia global: 146011.07186877864-->146005.67909072727  [127, 128]
(1708)Mejora de distancia global: 146005.67909072727-->145887.24478896413  [17, 15]
(1709)Mejora de distancia global: 145887.24478896413-->145761.1012532409  [22, 126]
(1829)Mejora de distancia global: 145761.1012532409-->145600.71168258536  [69, 68]
(1833)Mejora de distancia global: 145600.71168258536-->145494.18775356072  [32, 30]
(1875)Mejora de distancia global: 145494.18775356072-->145477.82446548555  [51, 53]
(1878)Mejora de distancia global: 145477.82446548555-->145473.19290335837  [21, 20]
(1880)Mejora de distancia global: 145473.19290335837-->145463.8794704436  [33, 124]
(1883)Mejora de distancia global: 145463.8794704436-->145414.73060627535  [108, 110]
(1888)Mejora de distancia global: 145414.73060627535-->145328.7091609993  [143, 141]
(1889)Mejora de distancia global: 145328.7091609993-->145128.7091609993  [109, 108]
(1890)Mejora de distancia global: 145128.7091609993-->145000.30752296583  [75, 76]
(1891)Mejora de distancia global: 145000.30752296583-->144852.84745671513  [17, 15]
(1892)Mejora de distancia global: 144852.84745671513-->144796.7906099885  [89, 90]
(1893)Mejora de distancia global: 144796.7906099885-->144747.3042937583  [131, 134]
(1899)Mejora de distancia global: 144747.3042937583-->144724.83983810715  [71, 72]
(1900)Mejora de distancia global: 144724.83983810715-->144579.98913571218  [119, 120]
(1901)Mejora de distancia global: 144579.98913571218-->144541.332214591  [135, 131]
(1902)Mejora de distancia global: 144541.332214591-->144401.45334020202  [13, 43]
(1903)Mejora de distancia global: 144401.45334020202-->144391.20859625822  [94, 95]
