
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO PR144.tsp CON LA SEMILLA 32653658

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 653126.0566274993

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
60->59->58->47->86->87->62->63->61->78->79->64->66->67->46->81->65->69->80->82->
102->101->83->99->45->100->68->84->76->103->77->75->108->88->107->106->85->104->105->56->
.
.
.
125->127->33->121->120->122->5->123->4->2->1->0->7->134->31->32->137->30->136->
3->115->9->116->139->8->140->135->10->6->141->138->117->11->143->13->118->142->119->12->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.003

---Camino al final de LDM (259756.33970717646)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
57->59->58->47->46->45->60->63->61->78->79->64->66->65->62->68->67->69->80->82->
83->101->98->95->97->96->81->107->106->103->102->105->108->109->113->112->85->104->100->99->
.
.
.
126->127->123->121->120->122->42->16->4->2->86->87->130->134->137->32->31->30->141->
142->115->119->118->139->143->140->138->131->114->136->135->15->11->8->9->44->43->13->12->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 259756.33970717646-->259571.91015856358  [90, 89]
(23)Mejora de distancia global: 249223.9496549628-->249144.59517484633  [36, 96]
(24)Mejora de distancia global: 249144.59517484633-->249138.35911828338  [102, 101]
(25)Mejora de distancia global: 249138.35911828338-->248768.9655178812  [26, 115]
(26)Mejora de distancia global: 248768.9655178812-->248548.96277809265  [7, 11]
(27)Mejora de distancia global: 248548.96277809265-->247958.08740173728  [140, 112]
(28)Mejora de distancia global: 247958.08740173728-->247568.03913503845  [141, 111]
(29)Mejora de distancia global: 247568.03913503845-->247353.21791166137  [36, 27]
(30)Mejora de distancia global: 247353.21791166137-->247219.33173951355  [68, 70]
(32)Mejora de distancia global: 247219.33173951355-->247146.47425320448  [50, 47]
(33)Mejora de distancia global: 247146.47425320448-->245877.2179223323  [141, 143]
(34)Mejora de distancia global: 245877.2179223323-->245488.64098840297  [19, 115]
(35)Mejora de distancia global: 245488.64098840297-->245121.77366282663  [56, 46]
(37)Mejora de distancia global: 245121.77366282663-->243738.17628191417  [143, 101]
(38)Mejora de distancia global: 243738.17628191417-->243525.58551231332  [63, 113]
(39)Mejora de distancia global: 243525.58551231332-->242753.14341876228  [140, 142]
(40)Mejora de distancia global: 242753.14341876228-->242523.02154010246  [111, 73]
(41)Mejora de distancia global: 242523.02154010246-->242508.372543546  [136, 143]
(42)Mejora de distancia global: 242508.372543546-->239703.56695345917  [135, 102]
(43)Mejora de distancia global: 239703.56695345917-->232162.19436319073  [101, 110]
(44)Mejora de distancia global: 232162.19436319073-->232054.15806049563  [70, 71]
(45)Mejora de distancia global: 232054.15806049563-->231750.59619417688  [66, 125]
(46)Mejora de distancia global: 231750.59619417688-->229595.02876735205  [99, 102]
(47)Mejora de distancia global: 229595.02876735205-->229559.09402807584  [74, 112]
(48)Mejora de distancia global: 229559.09402807584-->228559.09402807584  [106, 101]
(49)Mejora de distancia global: 228559.09402807584-->228179.74469360497  [75, 110]
(50)Mejora de distancia global: 228179.74469360497-->224487.54039045595  [99, 97]
(51)Mejora de distancia global: 224487.54039045595-->223952.8935037502  [29, 19]
(52)Mejora de distancia global: 223952.8935037502-->223760.55631602777  [134, 133]
(53)Mejora de distancia global: 223760.55631602777-->223627.58907006233  [32, 96]
(54)Mejora de distancia global: 223627.58907006233-->222360.6643780313  [37, 97]
(55)Mejora de distancia global: 222360.6643780313-->222010.51412247706  [88, 82]
(56)Mejora de distancia global: 222010.51412247706-->219293.91243467282  [76, 63]
(57)Mejora de distancia global: 219293.91243467282-->218901.22709755585  [114, 0]
(58)Mejora de distancia global: 218901.22709755585-->218479.90201646968  [0, 81]
(59)Mejora de distancia global: 218479.90201646968-->216858.07353164768  [73, 113]
(60)Mejora de distancia global: 216858.07353164768-->216588.10207426542  [74, 113]
(61)Mejora de distancia global: 216588.10207426542-->216402.0012433159  [137, 139]
(63)Mejora de distancia global: 216402.0012433159-->215931.75827619774  [51, 114]
(64)Mejora de distancia global: 215931.75827619774-->215216.8863387769  [76, 60]
(65)Mejora de distancia global: 215216.8863387769-->215073.11615341468  [97, 27]
(66)Mejora de distancia global: 215073.11615341468-->213001.43402533268  [20, 115]
(67)Mejora de distancia global: 213001.43402533268-->212994.23248361665  [86, 142]
(68)Mejora de distancia global: 212994.23248361665-->212594.23248361665  [14, 12]
(69)Mejora de distancia global: 212594.23248361665-->211888.03238994972  [67, 63]
(70)Mejora de distancia global: 211888.03238994972-->211875.29172643597  [135, 143]
(71)Mejora de distancia global: 211875.29172643597-->211647.4175607726  [35, 33]
(72)Mejora de distancia global: 211647.4175607726-->210967.0158439957  [59, 0]
(73)Mejora de distancia global: 210967.0158439957-->210747.56776665404  [22, 52]
(74)Mejora de distancia global: 210747.56776665404-->210577.9387624999  [30, 32]
(75)Mejora de distancia global: 210577.9387624999-->209930.9074557678  [135, 142]
(76)Mejora de distancia global: 209930.9074557678-->209285.27887944478  [32, 84]
(77)Mejora de distancia global: 209285.27887944478-->208604.48976624015  [56, 0]
(78)Mejora de distancia global: 208604.48976624015-->208404.48976624015  [101, 102]
(79)Mejora de distancia global: 208404.48976624015-->207561.07559968406  [135, 85]
(80)Mejora de distancia global: 207561.07559968406-->202681.2220733927  [84, 73]
(81)Mejora de distancia global: 202681.2220733927-->202329.3448294649  [0, 51]
(82)Mejora de distancia global: 202329.3448294649-->202238.21866738304  [90, 91]
(83)Mejora de distancia global: 202238.21866738304-->201483.42980193006  [73, 1]
(84)Mejora de distancia global: 201483.42980193006-->201483.29652442547  [124, 128]
(85)Mejora de distancia global: 201483.29652442547-->200233.8669825018  [0, 1]
(86)Mejora de distancia global: 200233.8669825018-->199222.1037032513  [73, 68]
(87)Mejora de distancia global: 199222.1037032513-->196443.418099733  [82, 84]
(88)Mejora de distancia global: 196443.418099733-->195162.59512381317  [54, 0]
(89)Mejora de distancia global: 195162.59512381317-->195130.16264797404  [25, 23]
(91)Mejora de distancia global: 195130.16264797404-->195091.4240422632  [45, 68]
(92)Mejora de distancia global: 195091.4240422632-->194702.85008215028  [21, 114]
(93)Mejora de distancia global: 194702.85008215028-->194481.09675680866  [57, 56]
(94)Mejora de distancia global: 194481.09675680866-->194281.09675680866  [106, 107]
(95)Mejora de distancia global: 194281.09675680866-->193899.89502244137  [29, 36]
(96)Mejora de distancia global: 193899.89502244137-->193656.6053159685  [135, 32]
(97)Mejora de distancia global: 193656.6053159685-->193599.16097852064  [52, 54]
(98)Mejora de distancia global: 193599.16097852064-->193484.0208937576  [82, 62]
(99)Mejora de distancia global: 193484.0208937576-->191291.53323063022  [55, 2]
(100)Mejora de distancia global: 191291.53323063022-->190478.08964494034  [55, 6]
(101)Mejora de distancia global: 190478.08964494034-->190281.98538590738  [2, 1]
(102)Mejora de distancia global: 190281.98538590738-->190134.52531965668  [3, 5]
(103)Mejora de distancia global: 190134.52531965668-->190134.45472510622  [128, 130]
(104)Mejora de distancia global: 190134.45472510622-->189986.59586003964  [19, 52]
(105)Mejora de distancia global: 189986.59586003964-->189584.4594435971  [87, 84]
(106)Mejora de distancia global: 189584.4594435971-->189441.62136883274  [58, 56]
(107)Mejora de distancia global: 189441.62136883274-->188877.41398010208  [135, 119]
(108)Mejora de distancia global: 188877.41398010208-->188674.70620317594  [53, 54]
(109)Mejora de distancia global: 188674.70620317594-->188493.0689051611  [56, 62]
(110)Mejora de distancia global: 188493.0689051611-->188258.6823630265  [60, 82]
(111)Mejora de distancia global: 188258.6823630265-->188071.47381265805  [141, 140]
(113)Mejora de distancia global: 188071.47381265805-->185435.4043754189  [132, 135]
(114)Mejora de distancia global: 185435.4043754189-->184944.54662210823  [62, 76]
(116)Mejora de distancia global: 184944.54662210823-->184898.81317469105  [118, 131]
(117)Mejora de distancia global: 184898.81317469105-->184795.6992257923  [128, 125]
(119)Mejora de distancia global: 184795.6992257923-->184694.94572804868  [119, 31]
(120)Mejora de distancia global: 184694.94572804868-->184624.82005041314  [76, 58]
(121)Mejora de distancia global: 184624.82005041314-->184483.49585129027  [60, 62]
(122)Mejora de distancia global: 184483.49585129027-->181595.8615831776  [7, 18]
(127)Mejora de distancia global: 181595.8615831776-->181481.27896243386  [124, 129]
(128)Mejora de distancia global: 181481.27896243386-->181152.2748821444  [27, 37]
(129)Mejora de distancia global: 181152.2748821444-->180952.2748821444  [104, 103]
(130)Mejora de distancia global: 180952.2748821444-->180941.42831920763  [96, 29]
(132)Mejora de distancia global: 180941.42831920763-->180866.80646349068  [25, 63]
(133)Mejora de distancia global: 180866.80646349068-->180685.59574816126  [21, 54]
(134)Mejora de distancia global: 180685.59574816126-->180679.59388805312  [132, 125]
(137)Mejora de distancia global: 180679.59388805312-->180323.03434639386  [68, 110]
(138)Mejora de distancia global: 180323.03434639386-->180305.2084342989  [18, 11]
(139)Mejora de distancia global: 180305.2084342989-->180205.2084342989  [0, 1]
(140)Mejora de distancia global: 180205.2084342989-->180201.16226796154  [71, 77]
(142)Mejora de distancia global: 180201.16226796154-->179870.96912664117  [53, 110]
(143)Mejora de distancia global: 179870.96912664117-->179804.203617203  [92, 81]
(144)Mejora de distancia global: 179804.203617203-->179618.7565998264  [135, 134]
(145)Mejora de distancia global: 179618.7565998264-->179239.6206417953  [95, 119]
(148)Mejora de distancia global: 179239.6206417953-->179215.30130324507  [21, 110]
(149)Mejora de distancia global: 179215.30130324507-->179183.8294313253  [110, 25]
(150)Mejora de distancia global: 179183.8294313253-->179160.03284749127  [52, 45]
(151)Mejora de distancia global: 179160.03284749127-->179035.28522794833  [20, 19]
(159)Mejora de distancia global: 179035.28522794833-->179031.09253994838  [53, 54]
(161)Mejora de distancia global: 179031.09253994838-->178973.741297884  [25, 21]
(168)Mejora de distancia global: 178973.741297884-->178876.2406479373  [105, 104]
(169)Mejora de distancia global: 178876.2406479373-->178652.28509831647  [53, 44]
(174)Mejora de distancia global: 178652.28509831647-->178540.10946816907  [22, 110]
(175)Mejora de distancia global: 178540.10946816907-->178402.35838367356  [52, 2]
(176)Mejora de distancia global: 178402.35838367356-->178402.14265418213  [129, 125]
(178)Mejora de distancia global: 178402.14265418213-->178313.9296692756  [119, 94]
(179)Mejora de distancia global: 178313.9296692756-->178305.28896355713  [52, 1]
(180)Mejora de distancia global: 178305.28896355713-->178196.57464769259  [0, 52]
(181)Mejora de distancia global: 178196.57464769259-->178093.263517891  [129, 126]
(182)Mejora de distancia global: 178093.263517891-->178087.27497723416  [81, 93]
(184)Mejora de distancia global: 178087.27497723416-->177911.05101702202  [7, 18]
(185)Mejora de distancia global: 177911.05101702202-->177901.02426886372  [75, 74]
(186)Mejora de distancia global: 177901.02426886372-->177841.04939790358  [18, 45]
(187)Mejora de distancia global: 177841.04939790358-->177786.04604762164  [76, 73]
(190)Mejora de distancia global: 177786.04604762164-->177763.62803481292  [126, 116]
(191)Mejora de distancia global: 177763.62803481292-->177725.82860459154  [115, 38]
(192)Mejora de distancia global: 177725.82860459154-->177688.2590489062  [36, 96]
(193)Mejora de distancia global: 177688.2590489062-->177576.07852094626  [93, 80]
(194)Mejora de distancia global: 177576.07852094626-->177481.21863626543  [143, 142]
(195)Mejora de distancia global: 177481.21863626543-->177437.01718169285  [21, 26]
(196)Mejora de distancia global: 177437.01718169285-->177425.79399707168  [12, 55]
(197)Mejora de distancia global: 177425.79399707168-->177225.79399707168  [125, 131]
(198)Mejora de distancia global: 177225.79399707168-->177207.40988122378  [41, 40]
(204)Mejora de distancia global: 177207.40988122378-->176926.7165480311  [45, 94]
(206)Mejora de distancia global: 176926.7165480311-->176771.25549651933  [45, 47]
(209)Mejora de distancia global: 176771.25549651933-->176584.41819440539  [46, 45]
(210)Mejora de distancia global: 176584.41819440539-->176542.45063208285  [70, 72]
(211)Mejora de distancia global: 176542.45063208285-->176361.9204322989  [94, 20]
(212)Mejora de distancia global: 176361.9204322989-->176335.73622832264  [29, 36]
(213)Mejora de distancia global: 176335.73622832264-->176135.60087176555  [126, 131]
(214)Mejora de distancia global: 176135.60087176555-->175882.09385555176  [78, 93]
(216)Mejora de distancia global: 175882.09385555176-->175807.26367766378  [118, 132]
(217)Mejora de distancia global: 175807.26367766378-->175786.90690137926  [113, 112]
(218)Mejora de distancia global: 175786.90690137926-->175773.26228788868  [17, 16]
(219)Mejora de distancia global: 175773.26228788868-->175671.10416756672  [119, 121]
(220)Mejora de distancia global: 175671.10416756672-->175666.80510318765  [3, 6]
(221)Mejora de distancia global: 175666.80510318765-->175555.680446149  [93, 77]
(222)Mejora de distancia global: 175555.680446149-->175406.96648726074  [17, 55]
(226)Mejora de distancia global: 175406.96648726074-->175392.43007831508  [29, 37]
(227)Mejora de distancia global: 175392.43007831508-->175382.40333015678  [75, 74]
(233)Mejora de distancia global: 175382.40333015678-->175256.9806937124  [60, 61]
(234)Mejora de distancia global: 175256.9806937124-->175250.59362958232  [31, 34]
(236)Mejora de distancia global: 175250.59362958232-->175061.84981026384  [132, 116]
(238)Mejora de distancia global: 175061.84981026384-->175046.9210953753  [20, 19]
(239)Mejora de distancia global: 175046.9210953753-->174901.4118911928  [63, 22]
(240)Mejora de distancia global: 174901.4118911928-->174811.35397827922  [118, 116]
(241)Mejora de distancia global: 174811.35397827922-->174721.68046093098  [76, 93]
(245)Mejora de distancia global: 174721.68046093098-->174697.39282043822  [118, 126]
(246)Mejora de distancia global: 174697.39282043822-->174655.0991339396  [84, 85]
(247)Mejora de distancia global: 174655.0991339396-->174550.63838504045  [131, 134]
(248)Mejora de distancia global: 174550.63838504045-->174487.2292247051  [62, 61]
(249)Mejora de distancia global: 174487.2292247051-->174486.44966419146  [96, 37]
(251)Mejora de distancia global: 174486.44966419146-->174440.36303165875  [136, 87]
(254)Mejora de distancia global: 174440.36303165875-->174432.7116229755  [134, 127]
(255)Mejora de distancia global: 174432.7116229755-->173832.7116229755  [79, 78]
(256)Mejora de distancia global: 173832.7116229755-->173675.5009491544  [122, 121]
(257)Mejora de distancia global: 173675.5009491544-->173122.0312701186  [97, 135]
(263)Mejora de distancia global: 173122.0312701186-->173117.97726545416  [63, 64]
(264)Mejora de distancia global: 173117.97726545416-->173014.52939668504  [44, 53]
(270)Mejora de distancia global: 173014.52939668504-->172970.35628120534  [129, 130]
(271)Mejora de distancia global: 172970.35628120534-->172952.02659855483  [72, 76]
(289)Mejora de distancia global: 172952.02659855483-->172781.10162232278  [99, 132]
(310)Mejora de distancia global: 172781.10162232278-->172765.09645981505  [3, 6]
(311)Mejora de distancia global: 172765.09645981505-->172759.15369490022  [1, 44]
(312)Mejora de distancia global: 172759.15369490022-->172700.78376840087  [75, 72]
(313)Mejora de distancia global: 172700.78376840087-->172694.3967042708  [31, 34]
(316)Mejora de distancia global: 172694.3967042708-->172671.55397257907  [96, 36]
(322)Mejora de distancia global: 172671.55397257907-->172661.7210093196  [118, 125]
(323)Mejora de distancia global: 172661.7210093196-->172644.15410126085  [113, 111]
(324)Mejora de distancia global: 172644.15410126085-->172616.8241938325  [27, 38]
(326)Mejora de distancia global: 172616.8241938325-->172540.06004702425  [91, 90]
(331)Mejora de distancia global: 172540.06004702425-->172449.36103775582  [44, 52]
(333)Mejora de distancia global: 172449.36103775582-->172231.87643826983  [54, 53]
(334)Mejora de distancia global: 172231.87643826983-->172179.33650452053  [2, 3]
(337)Mejora de distancia global: 172179.33650452053-->172095.28352648224  [71, 70]
(338)Mejora de distancia global: 172095.28352648224-->172092.52073378235  [45, 52]
(340)Mejora de distancia global: 172092.52073378235-->171971.92622344187  [98, 99]
(341)Mejora de distancia global: 171971.92622344187-->171913.91476507118  [114, 27]
(343)Mejora de distancia global: 171913.91476507118-->171912.00580606417  [74, 69]
(344)Mejora de distancia global: 171912.00580606417-->171766.77358377064  [71, 93]
(352)Mejora de distancia global: 171766.77358377064-->171747.05104502526  [63, 110]
(354)Mejora de distancia global: 171747.05104502526-->171688.333192372  [130, 131]
(355)Mejora de distancia global: 171688.333192372-->171686.336699058  [32, 34]
(356)Mejora de distancia global: 171686.336699058-->171586.25731975323  [136, 84]
(362)Mejora de distancia global: 171586.25731975323-->171546.93705276639  [127, 134]
(363)Mejora de distancia global: 171546.93705276639-->171323.84874949994  [74, 75]
(364)Mejora de distancia global: 171323.84874949994-->171285.63409843956  [115, 27]
(365)Mejora de distancia global: 171285.63409843956-->171265.27732215505  [112, 113]
(383)Mejora de distancia global: 171265.27732215505-->171176.58292470482  [18, 9]
(385)Mejora de distancia global: 171176.58292470482-->170992.06034205668  [70, 69]
(386)Mejora de distancia global: 170992.06034205668-->170630.53887690962  [54, 18]
(388)Mejora de distancia global: 170630.53887690962-->169887.67544349073  [135, 18]
(389)Mejora de distancia global: 169887.67544349073-->169427.0858769911  [17, 55]
(390)Mejora de distancia global: 169427.0858769911-->169307.75045808434  [17, 15]
(391)Mejora de distancia global: 169307.75045808434-->169292.74299243503  [131, 129]
(395)Mejora de distancia global: 169292.74299243503-->169279.0494959543  [89, 91]
(396)Mejora de distancia global: 169279.0494959543-->168348.39253563815  [20, 18]
(397)Mejora de distancia global: 168348.39253563815-->168269.61692360853  [10, 55]
(398)Mejora de distancia global: 168269.61692360853-->168264.84017879036  [118, 123]
(399)Mejora de distancia global: 168264.84017879036-->168258.63459984784  [21, 39]
(400)Mejora de distancia global: 168258.63459984784-->168201.120913412  [39, 20]
(401)Mejora de distancia global: 168201.120913412-->168071.65978669006  [108, 109]
(403)Mejora de distancia global: 168071.65978669006-->167877.48024497068  [28, 29]
(404)Mejora de distancia global: 167877.48024497068-->167363.05269352483  [114, 135]
(405)Mejora de distancia global: 167363.05269352483-->167132.72978569046  [114, 41]
(406)Mejora de distancia global: 167132.72978569046-->167130.98371879925  [33, 34]
(423)Mejora de distancia global: 167130.98371879925-->167097.15723143762  [10, 11]
(424)Mejora de distancia global: 167097.15723143762-->166942.4811811776  [135, 39]
(425)Mejora de distancia global: 166942.4811811776-->166917.17542140183  [39, 27]
(427)Mejora de distancia global: 166917.17542140183-->166905.03745618666  [64, 110]
(452)Mejora de distancia global: 166905.03745618666-->166871.06912293413  [119, 121]
(453)Mejora de distancia global: 166871.06912293413-->166863.66993389433  [72, 70]
(454)Mejora de distancia global: 166863.66993389433-->162858.96576146857  [83, 69]
(455)Mejora de distancia global: 162858.96576146857-->162762.33442248582  [131, 130]
(456)Mejora de distancia global: 162762.33442248582-->162646.46692231024  [70, 69]
(464)Mejora de distancia global: 162646.46692231024-->161556.00265270824  [71, 56]
(467)Mejora de distancia global: 161556.00265270824-->159655.92769357123  [70, 56]
(469)Mejora de distancia global: 159655.92769357123-->159587.024360727  [20, 135]
(470)Mejora de distancia global: 159587.024360727-->159187.024360727  [52, 53]
(471)Mejora de distancia global: 159187.024360727-->159141.7547452116  [85, 136]
(472)Mejora de distancia global: 159141.7547452116-->159080.57738002407  [25, 21]
(473)Mejora de distancia global: 159080.57738002407-->158971.2599337708  [123, 122]
(479)Mejora de distancia global: 158971.2599337708-->158737.73276749763  [59, 61]
(480)Mejora de distancia global: 158737.73276749763-->158525.9321724494  [59, 83]
(482)Mejora de distancia global: 158525.9321724494-->158490.0208019989  [22, 24]
(493)Mejora de distancia global: 158490.0208019989-->157320.46319291892  [71, 56]
(502)Mejora de distancia global: 157320.46319291892-->157257.05826937748  [53, 52]
(543)Mejora de distancia global: 157257.05826937748-->157167.74480598638  [41, 111]
(551)Mejora de distancia global: 157167.74480598638-->157147.132438005  [98, 97]
(552)Mejora de distancia global: 157147.132438005-->157111.05453271337  [113, 114]
(553)Mejora de distancia global: 157111.05453271337-->157033.1136982793  [87, 136]
(568)Mejora de distancia global: 157033.1136982793-->155505.03411132627  [54, 19]
(570)Mejora de distancia global: 155505.03411132627-->154775.540736902  [54, 46]
(575)Mejora de distancia global: 154775.540736902-->154738.22811909873  [11, 19]
(576)Mejora de distancia global: 154738.22811909873-->154643.3682344179  [143, 142]
(577)Mejora de distancia global: 154643.3682344179-->154401.39672960673  [54, 47]
(579)Mejora de distancia global: 154401.39672960673-->154269.8883586552  [54, 52]
(580)Mejora de distancia global: 154269.8883586552-->154260.6487168938  [89, 137]
(586)Mejora de distancia global: 154260.6487168938-->154119.5080732853  [54, 53]
(587)Mejora de distancia global: 154119.5080732853-->154065.78540433754  [62, 61]
(588)Mejora de distancia global: 154065.78540433754-->153960.17662332626  [129, 130]
(591)Mejora de distancia global: 153960.17662332626-->153935.37961644476  [42, 41]
(592)Mejora de distancia global: 153935.37961644476-->153904.17162469888  [110, 41]
(604)Mejora de distancia global: 153904.17162469888-->153788.6005063838  [104, 105]
(605)Mejora de distancia global: 153788.6005063838-->153676.5283983522  [115, 134]
(607)Mejora de distancia global: 153676.5283983522-->153511.6995556536  [105, 106]
(608)Mejora de distancia global: 153511.6995556536-->153429.05783375283  [27, 38]
(621)Mejora de distancia global: 153429.05783375283-->151138.39989788402  [128, 133]
(622)Mejora de distancia global: 151138.39989788402-->151100.58749562883  [8, 10]
(623)Mejora de distancia global: 151100.58749562883-->150900.58749562883  [51, 52]
(624)Mejora de distancia global: 150900.58749562883-->150698.606560569  [133, 98]
(638)Mejora de distancia global: 150698.606560569-->149851.14284746256  [62, 55]
(639)Mejora de distancia global: 149851.14284746256-->149850.56592703925  [35, 33]
(640)Mejora de distancia global: 149850.56592703925-->149684.3404758167  [8, 7]
(649)Mejora de distancia global: 149684.3404758167-->149664.45637775047  [55, 56]
(657)Mejora de distancia global: 149664.45637775047-->148557.18933518563  [93, 58]
(663)Mejora de distancia global: 148557.18933518563-->147527.3510726757  [73, 93]
(664)Mejora de distancia global: 147527.3510726757-->146614.82929332182  [58, 74]
(666)Mejora de distancia global: 146614.82929332182-->146187.9782981749  [132, 98]
(667)Mejora de distancia global: 146187.9782981749-->146146.2436998065  [84, 136]
(668)Mejora de distancia global: 146146.2436998065-->146052.90644603636  [47, 48]
(669)Mejora de distancia global: 146052.90644603636-->145958.04656135553  [142, 143]
(670)Mejora de distancia global: 145958.04656135553-->145956.4640934303  [66, 65]
(671)Mejora de distancia global: 145956.4640934303-->145945.94338070808  [129, 131]
(673)Mejora de distancia global: 145945.94338070808-->145900.0139495962  [71, 87]
(676)Mejora de distancia global: 145900.0139495962-->145752.0939834569  [100, 101]
(704)Mejora de distancia global: 145752.0939834569-->145700.98868312797  [122, 124]
(705)Mejora de distancia global: 145700.98868312797-->145628.45121595313  [4, 2]
(709)Mejora de distancia global: 145628.45121595313-->145385.53651348117  [60, 84]
(712)Mejora de distancia global: 145385.53651348117-->144544.35077281436  [133, 100]
(713)Mejora de distancia global: 144544.35077281436-->144461.90221229984  [99, 129]
(715)Mejora de distancia global: 144461.90221229984-->144422.8915266016  [87, 86]
(716)Mejora de distancia global: 144422.8915266016-->144365.57283736442  [133, 101]
(717)Mejora de distancia global: 144365.57283736442-->144262.50580032976  [6, 46]
(718)Mejora de distancia global: 144262.50580032976-->144062.50580032976  [4, 3]
(720)Mejora de distancia global: 144062.50580032976-->143967.36488063794  [1, 0]
(721)Mejora de distancia global: 143967.36488063794-->143740.275569118  [85, 72]
(723)Mejora de distancia global: 143740.275569118-->143701.19991688128  [43, 42]
(724)Mejora de distancia global: 143701.19991688128-->143564.77984904213  [121, 120]
(730)Mejora de distancia global: 143564.77984904213-->143547.21492227507  [88, 91]
(743)Mejora de distancia global: 143547.21492227507-->143535.37953312893  [122, 123]
(744)Mejora de distancia global: 143535.37953312893-->143382.93523999286  [30, 31]
(745)Mejora de distancia global: 143382.93523999286-->143182.93523999286  [126, 125]
(752)Mejora de distancia global: 143182.93523999286-->142993.33220404756  [0, 5]
(753)Mejora de distancia global: 142993.33220404756-->141831.86182738328  [133, 130]
(756)Mejora de distancia global: 141831.86182738328-->141652.8776030388  [59, 73]
(758)Mejora de distancia global: 141652.8776030388-->141452.8776030388  [98, 99]
(759)Mejora de distancia global: 141452.8776030388-->141433.2336758113  [73, 85]
(760)Mejora de distancia global: 141433.2336758113-->141410.42908848522  [112, 114]
(761)Mejora de distancia global: 141410.42908848522-->141396.72037263235  [62, 12]
