
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 32653658

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 30574.01987098837

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
151->155->149->176->175->178->177->138->150->137->179->148->156->147->154->152->118->136->180->146->
265->157->266->135->159->181->140->134->119->153->141->139->120->268->174->158->142->267->145->144->
.
.
.
97->69->93->73->245->49->244->72->51->224->230->243->74->68->2->4->223->76->231->
242->77->233->232->94->238->240->237->96->222->95->50->239->236->241->279->0->234->235->1->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.011

---Camino al final de LDM (10132.79682519839)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
151->155->150->176->175->178->179->177->149->137->138->148->156->120->121->119->118->158->200->271->
272->270->15->133->132->146->140->134->135->147->141->139->266->152->174->160->197->142->145->144->
.
.
.
64->69->63->227->226->243->253->104->90->103->249->248->277->0->2->4->5->27->31->
221->220->223->233->234->236->231->237->232->222->224->225->235->238->241->279->1->240->239->245->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 10132.79682519839-->10126.23404533434  [174, 192]
(111)Mejora de distancia global: 8281.816874238652-->8269.41737156153  [0, 107]
(112)Mejora de distancia global: 8269.41737156153-->8246.515803868837  [248, 163]
(114)Mejora de distancia global: 8246.515803868837-->8238.80203842577  [57, 165]
(115)Mejora de distancia global: 8238.80203842577-->8234.611232591331  [104, 108]
(116)Mejora de distancia global: 8234.611232591331-->8231.238271287719  [126, 210]
(117)Mejora de distancia global: 8231.238271287719-->8223.475622803287  [187, 59]
(118)Mejora de distancia global: 8223.475622803287-->8217.596647046666  [47, 25]
(119)Mejora de distancia global: 8217.596647046666-->8208.181671425893  [130, 19]
(120)Mejora de distancia global: 8208.181671425893-->8204.542201026123  [101, 76]
(121)Mejora de distancia global: 8204.542201026123-->8203.79220308617  [67, 55]
(122)Mejora de distancia global: 8203.79220308617-->8196.362809754333  [230, 146]
(123)Mejora de distancia global: 8196.362809754333-->8193.630269066269  [229, 115]
(124)Mejora de distancia global: 8193.630269066269-->8180.608209829497  [162, 114]
(125)Mejora de distancia global: 8180.608209829497-->8174.958556796006  [129, 19]
(126)Mejora de distancia global: 8174.958556796006-->8149.42500214369  [127, 258]
(127)Mejora de distancia global: 8149.42500214369-->8139.243377798024  [116, 174]
(128)Mejora de distancia global: 8139.243377798024-->8129.467410708179  [216, 188]
(129)Mejora de distancia global: 8129.467410708179-->8115.500090460255  [138, 248]
(130)Mejora de distancia global: 8115.500090460255-->8107.348777207248  [51, 201]
(131)Mejora de distancia global: 8107.348777207248-->8069.711744141974  [155, 117]
(132)Mejora de distancia global: 8069.711744141974-->8057.822523358715  [121, 115]
(133)Mejora de distancia global: 8057.822523358715-->8044.8758591359665  [188, 186]
(134)Mejora de distancia global: 8044.8758591359665-->8043.544900599961  [95, 94]
(135)Mejora de distancia global: 8043.544900599961-->8027.44452064735  [139, 108]
(136)Mejora de distancia global: 8027.44452064735-->8012.918252806291  [137, 249]
(137)Mejora de distancia global: 8012.918252806291-->7997.661153388439  [52, 235]
(138)Mejora de distancia global: 7997.661153388439-->7990.54481922273  [116, 228]
(139)Mejora de distancia global: 7990.54481922273-->7943.9844767043205  [228, 155]
(140)Mejora de distancia global: 7943.9844767043205-->7939.656027318576  [242, 198]
(141)Mejora de distancia global: 7939.656027318576-->7935.303341047761  [94, 96]
(142)Mejora de distancia global: 7935.303341047761-->7916.22939807597  [247, 250]
(143)Mejora de distancia global: 7916.22939807597-->7911.507882645228  [103, 111]
(144)Mejora de distancia global: 7911.507882645228-->7905.15496570669  [113, 112]
(145)Mejora de distancia global: 7905.15496570669-->7889.565763170745  [108, 110]
(146)Mejora de distancia global: 7889.565763170745-->7886.146517646021  [230, 199]
(147)Mejora de distancia global: 7886.146517646021-->7878.058218149213  [12, 76]
(148)Mejora de distancia global: 7878.058218149213-->7866.744509650228  [166, 58]
(149)Mejora de distancia global: 7866.744509650228-->7861.467895610561  [199, 231]
(151)Mejora de distancia global: 7861.467895610561-->7859.046554040685  [206, 125]
(152)Mejora de distancia global: 7859.046554040685-->7855.063025741458  [186, 163]
(153)Mejora de distancia global: 7855.063025741458-->7849.588304642032  [12, 15]
(155)Mejora de distancia global: 7849.588304642032-->7844.264927986748  [203, 127]
(156)Mejora de distancia global: 7844.264927986748-->7840.601978795625  [53, 52]
(157)Mejora de distancia global: 7840.601978795625-->7840.249771907067  [118, 120]
(158)Mejora de distancia global: 7840.249771907067-->7832.148336522415  [45, 28]
(159)Mejora de distancia global: 7832.148336522415-->7821.71393600263  [46, 24]
(160)Mejora de distancia global: 7821.71393600263-->7820.066587155654  [148, 173]
(161)Mejora de distancia global: 7820.066587155654-->7808.415609980982  [148, 147]
(163)Mejora de distancia global: 7808.415609980982-->7794.5974704044565  [171, 227]
(164)Mejora de distancia global: 7794.5974704044565-->7785.646582779927  [45, 46]
(165)Mejora de distancia global: 7785.646582779927-->7782.531302722006  [67, 128]
(167)Mejora de distancia global: 7782.531302722006-->7768.529632918571  [126, 125]
(168)Mejora de distancia global: 7768.529632918571-->7752.876720201697  [124, 209]
(169)Mejora de distancia global: 7752.876720201697-->7749.132615178279  [147, 185]
(170)Mejora de distancia global: 7749.132615178279-->7723.731445488239  [76, 0]
(171)Mejora de distancia global: 7723.731445488239-->7708.64368685468  [116, 121]
(172)Mejora de distancia global: 7708.64368685468-->7705.815912670606  [191, 116]
(173)Mejora de distancia global: 7705.815912670606-->7701.129621169591  [261, 260]
(175)Mejora de distancia global: 7701.129621169591-->7680.393262621833  [75, 73]
(176)Mejora de distancia global: 7680.393262621833-->7672.206829743067  [26, 9]
(177)Mejora de distancia global: 7672.206829743067-->7665.751936485575  [23, 63]
(178)Mejora de distancia global: 7665.751936485575-->7653.847435846337  [135, 128]
(179)Mejora de distancia global: 7653.847435846337-->7640.430718532986  [234, 149]
(180)Mejora de distancia global: 7640.430718532986-->7622.0617758570515  [255, 254]
(181)Mejora de distancia global: 7622.0617758570515-->7610.206313768062  [142, 96]
(184)Mejora de distancia global: 7610.206313768062-->7607.279633582014  [85, 86]
(185)Mejora de distancia global: 7607.279633582014-->7589.854468903028  [252, 251]
(186)Mejora de distancia global: 7589.854468903028-->7588.68237974869  [274, 277]
(187)Mejora de distancia global: 7588.68237974869-->7577.967313024785  [235, 173]
(188)Mejora de distancia global: 7577.967313024785-->7571.316997564412  [35, 162]
(189)Mejora de distancia global: 7571.316997564412-->7569.7709855498315  [145, 179]
(190)Mejora de distancia global: 7569.7709855498315-->7563.010927317089  [225, 233]
(191)Mejora de distancia global: 7563.010927317089-->7553.014844489897  [227, 235]
(192)Mejora de distancia global: 7553.014844489897-->7544.503892313563  [12, 14]
(193)Mejora de distancia global: 7544.503892313563-->7530.839767978174  [218, 243]
(194)Mejora de distancia global: 7530.839767978174-->7513.430651837752  [235, 172]
(195)Mejora de distancia global: 7513.430651837752-->7511.55568165846  [77, 17]
(196)Mejora de distancia global: 7511.55568165846-->7507.271711056263  [274, 278]
(198)Mejora de distancia global: 7507.271711056263-->7496.336621191617  [170, 50]
(199)Mejora de distancia global: 7496.336621191617-->7480.724359188706  [9, 29]
(200)Mejora de distancia global: 7480.724359188706-->7479.02609194634  [41, 31]
(201)Mejora de distancia global: 7479.02609194634-->7474.731053262207  [138, 163]
(202)Mejora de distancia global: 7474.731053262207-->7469.237975175595  [120, 156]
(203)Mejora de distancia global: 7469.237975175595-->7462.661945636112  [203, 128]
(204)Mejora de distancia global: 7462.661945636112-->7459.372241559842  [152, 225]
(205)Mejora de distancia global: 7459.372241559842-->7457.7876335531955  [249, 258]
(206)Mejora de distancia global: 7457.7876335531955-->7440.569480221637  [116, 93]
(207)Mejora de distancia global: 7440.569480221637-->7431.27125894029  [165, 167]
(208)Mejora de distancia global: 7431.27125894029-->7428.189940483214  [145, 143]
(209)Mejora de distancia global: 7428.189940483214-->7425.692835420047  [190, 120]
(210)Mejora de distancia global: 7425.692835420047-->7412.0117048460215  [125, 257]
(211)Mejora de distancia global: 7412.0117048460215-->7395.820262413408  [102, 229]
(213)Mejora de distancia global: 7395.820262413408-->7395.018102811748  [54, 42]
(215)Mejora de distancia global: 7395.018102811748-->7392.553338135655  [160, 159]
(216)Mejora de distancia global: 7392.553338135655-->7382.852998660567  [202, 64]
(217)Mejora de distancia global: 7382.852998660567-->7380.002669302594  [268, 264]
(218)Mejora de distancia global: 7380.002669302594-->7376.8199169295585  [142, 179]
(220)Mejora de distancia global: 7376.8199169295585-->7372.8565135028175  [54, 53]
(221)Mejora de distancia global: 7372.8565135028175-->7369.0347432522  [79, 77]
(222)Mejora de distancia global: 7369.0347432522-->7342.216960013996  [150, 237]
(225)Mejora de distancia global: 7342.216960013996-->7330.9342070839275  [248, 135]
(226)Mejora de distancia global: 7330.9342070839275-->7317.8089719877335  [185, 238]
(231)Mejora de distancia global: 7317.8089719877335-->7314.054188519124  [72, 35]
(233)Mejora de distancia global: 7314.054188519124-->7311.802925073467  [56, 137]
(238)Mejora de distancia global: 7311.802925073467-->7299.209679209816  [125, 208]
(239)Mejora de distancia global: 7299.209679209816-->7294.485942622576  [84, 87]
(241)Mejora de distancia global: 7294.485942622576-->7289.206419961931  [236, 234]
(242)Mejora de distancia global: 7289.206419961931-->7272.345253501098  [258, 250]
(243)Mejora de distancia global: 7272.345253501098-->7268.434449805162  [146, 191]
(244)Mejora de distancia global: 7268.434449805162-->7257.392624912334  [140, 179]
(245)Mejora de distancia global: 7257.392624912334-->7256.719101256217  [182, 183]
(247)Mejora de distancia global: 7256.719101256217-->7251.485049610945  [233, 238]
(248)Mejora de distancia global: 7251.485049610945-->7241.921964390054  [270, 265]
(251)Mejora de distancia global: 7241.921964390054-->7223.882792339317  [246, 213]
(252)Mejora de distancia global: 7223.882792339317-->7216.237473062993  [116, 111]
(253)Mejora de distancia global: 7216.237473062993-->7209.254813503077  [102, 121]
(254)Mejora de distancia global: 7209.254813503077-->7205.599880887207  [92, 97]
(255)Mejora de distancia global: 7205.599880887207-->7202.69442016992  [229, 174]
(259)Mejora de distancia global: 7202.69442016992-->7196.9007421284505  [102, 104]
(260)Mejora de distancia global: 7196.9007421284505-->7191.112858791783  [102, 105]
(261)Mejora de distancia global: 7191.112858791783-->7172.994694598737  [174, 120]
(262)Mejora de distancia global: 7172.994694598737-->7167.7826901766875  [226, 227]
(263)Mejora de distancia global: 7167.7826901766875-->7164.786221394297  [226, 234]
(266)Mejora de distancia global: 7164.786221394297-->7164.208938778695  [215, 246]
(268)Mejora de distancia global: 7164.208938778695-->7153.707592079302  [118, 146]
(269)Mejora de distancia global: 7153.707592079302-->7147.575743555014  [75, 84]
(270)Mejora de distancia global: 7147.575743555014-->7147.066929488381  [127, 135]
(273)Mejora de distancia global: 7147.066929488381-->7142.433726226758  [54, 42]
(276)Mejora de distancia global: 7142.433726226758-->7141.698624185162  [19, 20]
(277)Mejora de distancia global: 7141.698624185162-->7132.326041183132  [24, 28]
(278)Mejora de distancia global: 7132.326041183132-->7125.931079814216  [118, 174]
(280)Mejora de distancia global: 7125.931079814216-->7113.883978698537  [96, 94]
(295)Mejora de distancia global: 7113.883978698537-->7105.817607121403  [85, 86]
(302)Mejora de distancia global: 7105.817607121403-->7103.221467506657  [140, 144]
(303)Mejora de distancia global: 7103.221467506657-->7097.301097504605  [81, 162]
(305)Mejora de distancia global: 7097.301097504605-->7090.404698064495  [90, 91]
(306)Mejora de distancia global: 7090.404698064495-->7064.601493109445  [266, 271]
(307)Mejora de distancia global: 7064.601493109445-->7062.8347667179505  [148, 233]
(308)Mejora de distancia global: 7062.8347667179505-->7053.536545436604  [40, 38]
(309)Mejora de distancia global: 7053.536545436604-->7051.505538153796  [61, 138]
(310)Mejora de distancia global: 7051.505538153796-->7042.434848796726  [18, 42]
(312)Mejora de distancia global: 7042.434848796726-->7036.997399978556  [19, 43]
(315)Mejora de distancia global: 7036.997399978556-->7025.943024216064  [107, 103]
(319)Mejora de distancia global: 7025.943024216064-->7024.985250629446  [267, 269]
(320)Mejora de distancia global: 7024.985250629446-->7003.72783953587  [42, 216]
(322)Mejora de distancia global: 7003.72783953587-->6998.853315388101  [95, 94]
(323)Mejora de distancia global: 6998.853315388101-->6996.175674438888  [163, 188]
(330)Mejora de distancia global: 6996.175674438888-->6995.518489385616  [206, 256]
(331)Mejora de distancia global: 6995.518489385616-->6921.829668978192  [104, 106]
(336)Mejora de distancia global: 6921.829668978192-->6919.241057859567  [30, 42]
(337)Mejora de distancia global: 6919.241057859567-->6919.2015120788565  [45, 63]
(339)Mejora de distancia global: 6919.2015120788565-->6915.857250157849  [99, 72]
(340)Mejora de distancia global: 6915.857250157849-->6914.895090948045  [199, 240]
(344)Mejora de distancia global: 6914.895090948045-->6908.81735078054  [150, 151]
(345)Mejora de distancia global: 6908.81735078054-->6892.81735078054  [66, 21]
(348)Mejora de distancia global: 6892.81735078054-->6890.7423605388185  [184, 182]
(349)Mejora de distancia global: 6890.7423605388185-->6865.033341793416  [178, 141]
(350)Mejora de distancia global: 6865.033341793416-->6857.5337428309795  [129, 135]
(351)Mejora de distancia global: 6857.5337428309795-->6856.935298079982  [185, 225]
(352)Mejora de distancia global: 6856.935298079982-->6855.855087636321  [126, 203]
(353)Mejora de distancia global: 6855.855087636321-->6850.242590686589  [64, 21]
(357)Mejora de distancia global: 6850.242590686589-->6843.744848699265  [161, 112]
(360)Mejora de distancia global: 6843.744848699265-->6807.658172286119  [204, 209]
(361)Mejora de distancia global: 6807.658172286119-->6807.140419998405  [104, 102]
(362)Mejora de distancia global: 6807.140419998405-->6796.861952585131  [256, 254]
(363)Mejora de distancia global: 6796.861952585131-->6794.427620146096  [209, 276]
(364)Mejora de distancia global: 6794.427620146096-->6774.117801434478  [63, 22]
(365)Mejora de distancia global: 6774.117801434478-->6757.751874846528  [255, 204]
(369)Mejora de distancia global: 6757.751874846528-->6754.329650538182  [278, 274]
(370)Mejora de distancia global: 6754.329650538182-->6750.19480376855  [215, 245]
(371)Mejora de distancia global: 6750.19480376855-->6742.19480376855  [84, 83]
(372)Mejora de distancia global: 6742.19480376855-->6735.022195755239  [275, 278]
(381)Mejora de distancia global: 6735.022195755239-->6734.794634894243  [164, 70]
(382)Mejora de distancia global: 6734.794634894243-->6728.1672178962735  [25, 27]
(383)Mejora de distancia global: 6728.1672178962735-->6715.923012701842  [121, 216]
(384)Mejora de distancia global: 6715.923012701842-->6707.336030415408  [279, 209]
(386)Mejora de distancia global: 6707.336030415408-->6694.249272645976  [143, 140]
(387)Mejora de distancia global: 6694.249272645976-->6689.23797334731  [226, 185]
(391)Mejora de distancia global: 6689.23797334731-->6687.3616217571425  [68, 168]
(392)Mejora de distancia global: 6687.3616217571425-->6683.178117019225  [162, 98]
(395)Mejora de distancia global: 6683.178117019225-->6675.682711255969  [199, 241]
(396)Mejora de distancia global: 6675.682711255969-->6674.124817478976  [227, 185]
(397)Mejora de distancia global: 6674.124817478976-->6596.135102768819  [227, 200]
(398)Mejora de distancia global: 6596.135102768819-->6594.036079031067  [218, 199]
(399)Mejora de distancia global: 6594.036079031067-->6590.930369939261  [139, 177]
(400)Mejora de distancia global: 6590.930369939261-->6589.773745635692  [82, 75]
(401)Mejora de distancia global: 6589.773745635692-->6582.270862906023  [204, 205]
(402)Mejora de distancia global: 6582.270862906023-->6568.05386970028  [265, 264]
(403)Mejora de distancia global: 6568.05386970028-->6564.840312209857  [16, 79]
(499)Mejora de distancia global: 6564.840312209857-->6562.891164958821  [256, 251]
(500)Mejora de distancia global: 6562.891164958821-->6561.466000279835  [57, 70]
(501)Mejora de distancia global: 6561.466000279835-->6548.432682785382  [166, 216]
(502)Mejora de distancia global: 6548.432682785382-->6485.405871579206  [72, 186]
(516)Mejora de distancia global: 6485.405871579206-->6483.906420078886  [276, 209]
(527)Mejora de distancia global: 6483.906420078886-->6479.333066397889  [156, 191]
(528)Mejora de distancia global: 6479.333066397889-->6465.693022303013  [244, 120]
(529)Mejora de distancia global: 6465.693022303013-->6460.171888661664  [223, 224]
(531)Mejora de distancia global: 6460.171888661664-->6458.5923065023135  [111, 106]
(533)Mejora de distancia global: 6458.5923065023135-->6453.368350257063  [108, 119]
(534)Mejora de distancia global: 6453.368350257063-->6447.85726384316  [139, 140]
(535)Mejora de distancia global: 6447.85726384316-->6447.172584851341  [155, 239]
(538)Mejora de distancia global: 6447.172584851341-->6447.069933889395  [176, 93]
(542)Mejora de distancia global: 6447.069933889395-->6444.819185124577  [275, 276]
(543)Mejora de distancia global: 6444.819185124577-->6441.549835757847  [121, 185]
(547)Mejora de distancia global: 6441.549835757847-->6432.436067042152  [0, 185]
(552)Mejora de distancia global: 6432.436067042152-->6431.982324623046  [93, 158]
(553)Mejora de distancia global: 6431.982324623046-->6429.903925166141  [253, 207]
(554)Mejora de distancia global: 6429.903925166141-->6427.187665692763  [185, 17]
(555)Mejora de distancia global: 6427.187665692763-->6419.857528181868  [255, 252]
(558)Mejora de distancia global: 6419.857528181868-->6417.389581598323  [231, 228]
(559)Mejora de distancia global: 6417.389581598323-->6414.128454776294  [230, 229]
(562)Mejora de distancia global: 6414.128454776294-->6413.183169680566  [168, 138]
(563)Mejora de distancia global: 6413.183169680566-->6400.680815409534  [96, 157]
(564)Mejora de distancia global: 6400.680815409534-->6392.745276214899  [204, 253]
(565)Mejora de distancia global: 6392.745276214899-->6391.706090509887  [104, 103]
(566)Mejora de distancia global: 6391.706090509887-->6389.491939682343  [67, 246]
(572)Mejora de distancia global: 6389.491939682343-->6388.350125536685  [188, 87]
(573)Mejora de distancia global: 6388.350125536685-->6387.176829322662  [116, 93]
(574)Mejora de distancia global: 6387.176829322662-->6376.453443362329  [47, 23]
(577)Mejora de distancia global: 6376.453443362329-->6375.408148128116  [70, 57]
